timestamp,plant,machine_id,operation,operator_id,cycle_time_sec,machine_status,error_code,maintenance_flag,energy_consumption_kwh
2025-12-19T18:02:20.947524,Plant_B,M-9,CMP,O-13,32,IDLE,NONE,1,17.2
2025-12-23T06:33:20.947580,Plant_B,M-7,LITHO,O-14,289,RUNNING,E21,1,24.26
2025-12-09T14:39:20.947595,Plant_C,M-8,LITHO,O-18,166,IDLE,E34,0,17.3
2025-12-23T21:27:20.947616,Plant_B,M-6,LITHO,O-9,37,IDLE,NONE,0,5.09
2025-12-19T22:42:20.947638,Plant_C,M-9,IMPLANT,O-20,122,RUNNING,E12,1,24.48
2025-12-28T16:36:20.947658,Plant_A,M-7,CMP,O-7,208,ERROR,E21,1,18.69
2025-12-13T08:51:20.947674,Plant_C,M-9,ETCH,O-10,218,IDLE,NONE,1,12.06
2025-12-07T16:47:20.947685,Plant_B,M-9,ETCH,O-2,40,IDLE,E12,1,15.07
2025-12-14T00:33:20.947699,Plant_A,M-8,ETCH,O-16,179,ERROR,E34,0,20.92
2025-12-28T10:28:20.947711,Plant_A,M-2,LITHO,O-11,245,ERROR,E21,1,22.23
2025-12-06T06:16:20.947721,Plant_A,M-9,IMPLANT,O-10,133,IDLE,E34,0,17.87
2025-12-23T06:49:20.947730,Plant_B,M-4,CMP,O-15,70,ERROR,E34,0,28.92
2025-12-20T05:21:20.947739,Plant_B,M-8,LITHO,O-13,169,IDLE,NONE,0,25.92
2025-12-10T21:37:20.947749,Plant_A,M-1,ETCH,O-8,75,RUNNING,E21,1,10.15
2025-12-08T20:06:20.947758,Plant_A,M-1,IMPLANT,O-17,78,IDLE,E12,1,22.33
2025-12-29T10:48:20.947807,Plant_B,M-9,ETCH,O-19,42,RUNNING,E34,0,24.95
2025-12-17T08:37:20.947821,Plant_A,M-8,ETCH,O-10,234,ERROR,E34,0,7.18
2025-12-28T16:16:20.947830,Plant_B,M-7,LITHO,O-17,279,ERROR,E21,1,28.35
2025-12-17T08:56:20.947840,Plant_A,M-7,ETCH,O-7,249,ERROR,E21,0,18.99
2025-12-28T06:03:20.947849,Plant_A,M-6,LITHO,O-2,250,IDLE,E21,0,13.87
2025-12-31T15:58:20.947858,Plant_B,M-2,CMP,O-6,271,IDLE,E12,1,28.02
2025-12-14T09:36:20.947867,Plant_C,M-10,CMP,O-3,137,IDLE,E21,1,22.8
2025-12-17T10:24:20.947876,Plant_B,M-9,LITHO,O-20,230,IDLE,E12,0,19.0
2025-11-30T02:53:20.947886,Plant_C,M-5,CMP,O-2,118,IDLE,E12,0,15.12
2025-12-18T21:07:20.947903,Plant_B,M-3,LITHO,O-5,167,RUNNING,E21,1,22.11
2025-12-13T01:49:20.947924,Plant_B,M-6,LITHO,O-6,145,RUNNING,E34,0,14.01
2025-12-15T12:48:20.947944,Plant_B,M-5,IMPLANT,O-19,163,RUNNING,E34,0,16.14
2025-12-04T14:09:20.947961,Plant_C,M-2,IMPLANT,O-13,271,IDLE,NONE,0,6.7
2026-01-02T13:30:20.947971,Plant_C,M-7,ETCH,O-12,262,RUNNING,NONE,0,15.22
2025-12-27T14:53:20.947980,Plant_A,M-2,CMP,O-11,193,IDLE,NONE,0,5.09
2025-12-14T06:06:20.947989,Plant_B,M-5,ETCH,O-6,196,IDLE,E21,1,16.14
2025-12-11T03:55:20.948000,Plant_A,M-2,LITHO,O-6,210,RUNNING,NONE,0,27.21
2025-12-30T16:27:20.948009,Plant_B,M-6,CMP,O-9,53,IDLE,NONE,1,28.08
2025-12-21T16:22:20.948019,Plant_B,M-2,ETCH,O-13,185,ERROR,E21,1,5.41
2025-12-22T10:59:20.948028,Plant_A,M-9,LITHO,O-15,104,IDLE,E21,0,23.57
2025-12-20T08:19:20.948037,Plant_C,M-6,CMP,O-1,155,IDLE,E34,0,27.76
2025-12-06T05:19:20.948045,Plant_C,M-8,ETCH,O-2,228,RUNNING,NONE,1,27.29
2025-12-12T00:12:20.948055,Plant_B,M-4,ETCH,O-1,78,IDLE,E21,1,25.48
2025-12-02T21:29:20.948064,Plant_A,M-4,IMPLANT,O-4,130,RUNNING,E12,1,20.89
2025-12-06T09:32:20.948073,Plant_B,M-7,CMP,O-6,252,ERROR,E12,0,20.7
2025-12-24T04:41:20.948082,Plant_A,M-2,ETCH,O-14,106,ERROR,NONE,1,21.8
2025-12-10T16:01:20.948091,Plant_C,M-6,ETCH,O-17,284,ERROR,E34,1,19.37
2025-12-30T18:29:20.948106,Plant_C,M-9,LITHO,O-17,274,RUNNING,E21,0,10.58
2025-12-06T01:15:20.948125,Plant_B,M-9,ETCH,O-2,140,ERROR,NONE,1,27.95
2025-12-26T23:39:20.948144,Plant_C,M-6,ETCH,O-14,127,IDLE,E34,1,7.62
2025-12-10T05:01:20.948165,Plant_C,M-4,IMPLANT,O-7,204,RUNNING,NONE,0,18.25
2025-12-13T19:40:20.948184,Plant_C,M-6,IMPLANT,O-9,124,ERROR,NONE,0,7.98
2025-12-31T06:33:20.948199,Plant_B,M-9,LITHO,O-8,103,RUNNING,E34,1,17.84
2025-12-02T23:13:20.948218,Plant_B,M-2,ETCH,O-11,252,IDLE,E21,1,14.43
2025-12-26T19:38:20.948233,Plant_B,M-7,CMP,O-18,113,ERROR,E12,0,25.98
2025-12-29T18:05:20.948243,Plant_B,M-10,IMPLANT,O-13,239,ERROR,E21,1,13.55
2025-12-29T02:52:20.948252,Plant_A,M-5,ETCH,O-5,97,IDLE,E12,1,19.59
2025-11-30T09:53:20.948262,Plant_C,M-9,IMPLANT,O-4,218,IDLE,E34,1,19.31
2026-01-01T23:30:20.948271,Plant_B,M-10,CMP,O-2,130,RUNNING,NONE,1,27.12
